2026-04-30T14:33:15.602941031Z [inf]  Starting Container
2026-04-30T14:33:24.570953753Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-30T14:33:24.570956918Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-30T14:33:24.570960214Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-30T14:33:24.570963753Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-30T14:33:24.570967425Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-30T14:33:24.570971002Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-30T14:33:24.570975007Z [err]    File "/app/app.py", line 9, in <module>
2026-04-30T14:33:24.570979340Z [err]      from agent.graph import assessment_graph, get_llm
2026-04-30T14:33:24.570982934Z [err]    File "/app/agent/graph.py", line 9, in <module>
2026-04-30T14:33:24.570986313Z [err]      from langchain_groq import ChatGroq
2026-04-30T14:33:24.570990027Z [err]  ModuleNotFoundError: No module named 'langchain_groq'
2026-04-30T14:33:26.750082440Z [err]  Traceback (most recent call last):
2026-04-30T14:33:26.750087488Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:26.750095103Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-30T14:33:26.750097923Z [err]      )
2026-04-30T14:33:26.750102366Z [err]      rv = self.invoke(ctx)
2026-04-30T14:33:26.750103082Z [err]      sys.exit(main())
2026-04-30T14:33:26.750107357Z [err]      ^
2026-04-30T14:33:26.750111069Z [err]               ~~~~^^
2026-04-30T14:33:26.750112618Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-30T14:33:26.750116204Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-30T14:33:26.750119189Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T14:33:26.750119322Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-30T14:33:26.750125873Z [err]      return self.main(*args, **kwargs)
2026-04-30T14:33:26.750125937Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:26.750132506Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-30T14:33:26.750133121Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-30T14:33:26.750139721Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-30T14:33:26.750139856Z [err]      return callback(*args, **kwargs)
2026-04-30T14:33:26.750144279Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-30T14:33:26.750148912Z [err]      run(
2026-04-30T14:33:26.750152025Z [err]      ~~~^
2026-04-30T14:33:26.750156525Z [err]          app,
2026-04-30T14:33:26.750159648Z [err]          ^^^^
2026-04-30T14:33:26.750162737Z [err]      ...<48 lines>...
2026-04-30T14:33:26.750167770Z [err]          reset_contextvars=reset_contextvars,
2026-04-30T14:33:26.751259156Z [err]      config.load()
2026-04-30T14:33:26.751265391Z [err]      ~~~~~~~~~~~^^
2026-04-30T14:33:26.751270344Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-30T14:33:26.751275367Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-30T14:33:26.751280133Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-30T14:33:26.751284307Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
2026-04-30T14:33:26.751289821Z [err]      raise exc from None
2026-04-30T14:33:26.751292982Z [err]      server.run()
2026-04-30T14:33:26.751298801Z [err]      ~~~~~~~~~~^^
2026-04-30T14:33:26.751305937Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-30T14:33:26.751317583Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-30T14:33:26.751322213Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-30T14:33:26.751325943Z [err]      return runner.run(main)
2026-04-30T14:33:26.751329786Z [err]             ~~~~~~~~~~^^^^^^
2026-04-30T14:33:26.751333723Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-30T14:33:26.751338422Z [err]      return self._loop.run_until_complete(task)
2026-04-30T14:33:26.751342486Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-30T14:33:26.751345887Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-30T14:33:26.751350516Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-30T14:33:26.751356344Z [err]      await self._serve(sockets)
2026-04-30T14:33:26.751361835Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-30T14:33:26.752308078Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-30T14:33:26.752315167Z [err]      module = importlib.import_module(module_str)
2026-04-30T14:33:26.752319494Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-30T14:33:26.752320064Z [err]  ModuleNotFoundError: No module named 'langchain_groq'
2026-04-30T14:33:26.752323297Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-30T14:33:26.752326290Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:26.752330583Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-30T14:33:26.752334813Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-30T14:33:26.752340407Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-30T14:33:26.752340472Z [err]    File "/app/app.py", line 9, in <module>
2026-04-30T14:33:26.752351751Z [err]      from agent.graph import assessment_graph, get_llm
2026-04-30T14:33:26.752355873Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-30T14:33:26.752356437Z [err]    File "/app/agent/graph.py", line 9, in <module>
2026-04-30T14:33:26.752361962Z [err]      from langchain_groq import ChatGroq
2026-04-30T14:33:26.752365710Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-30T14:33:26.752370083Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-30T14:33:28.594559579Z [err]  Traceback (most recent call last):
2026-04-30T14:33:28.594561076Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-30T14:33:28.594565436Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-30T14:33:28.594568865Z [err]      sys.exit(main())
2026-04-30T14:33:28.594571748Z [err]               ~~~~^^
2026-04-30T14:33:28.594574606Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-30T14:33:28.594578194Z [err]      return self.main(*args, **kwargs)
2026-04-30T14:33:28.594580904Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-30T14:33:28.594584995Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-30T14:33:28.594587611Z [err]      rv = self.invoke(ctx)
2026-04-30T14:33:28.594590112Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-30T14:33:28.594593201Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T14:33:28.594595865Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:28.594598947Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-30T14:33:28.594601463Z [err]      return callback(*args, **kwargs)
2026-04-30T14:33:28.594604632Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-30T14:33:28.594607212Z [err]      run(
2026-04-30T14:33:28.594609808Z [err]      ~~~^
2026-04-30T14:33:28.594612747Z [err]          app,
2026-04-30T14:33:28.594615441Z [err]          ^^^^
2026-04-30T14:33:28.594618259Z [err]      ...<48 lines>...
2026-04-30T14:33:28.594621297Z [err]          reset_contextvars=reset_contextvars,
2026-04-30T14:33:28.594624583Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:28.594627702Z [err]      )
2026-04-30T14:33:28.594630385Z [err]      ^
2026-04-30T14:33:28.595692869Z [err]      server.run()
2026-04-30T14:33:28.595693634Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-30T14:33:28.595698661Z [err]      ~~~~~~~~~~^^
2026-04-30T14:33:28.595704342Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-30T14:33:28.595707003Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
2026-04-30T14:33:28.595710333Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-30T14:33:28.595714871Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-30T14:33:28.595717508Z [err]      raise exc from None
2026-04-30T14:33:28.595720128Z [err]      return runner.run(main)
2026-04-30T14:33:28.595723315Z [err]             ~~~~~~~~~~^^^^^^
2026-04-30T14:33:28.595726329Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-30T14:33:28.595729560Z [err]      return self._loop.run_until_complete(task)
2026-04-30T14:33:28.595732583Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-30T14:33:28.595735480Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-30T14:33:28.595738559Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-30T14:33:28.595741389Z [err]      await self._serve(sockets)
2026-04-30T14:33:28.595744369Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-30T14:33:28.595747261Z [err]      config.load()
2026-04-30T14:33:28.595749938Z [err]      ~~~~~~~~~~~^^
2026-04-30T14:33:28.595752989Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-30T14:33:28.595755889Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-30T14:33:28.597055375Z [err]    File "/app/agent/graph.py", line 9, in <module>
2026-04-30T14:33:28.597059418Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-30T14:33:28.597060003Z [err]      from langchain_groq import ChatGroq
2026-04-30T14:33:28.597064916Z [err]  ModuleNotFoundError: No module named 'langchain_groq'
2026-04-30T14:33:28.597068906Z [err]      module = importlib.import_module(module_str)
2026-04-30T14:33:28.597074153Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-30T14:33:28.597079568Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-30T14:33:28.597084763Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:28.597091291Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-30T14:33:28.597097391Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-30T14:33:28.597102017Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-30T14:33:28.597107953Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-30T14:33:28.597113376Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-30T14:33:28.597118306Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-30T14:33:28.597123466Z [err]    File "/app/app.py", line 9, in <module>
2026-04-30T14:33:28.597128613Z [err]      from agent.graph import assessment_graph, get_llm
2026-04-30T14:33:30.486025757Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-30T14:33:30.486027399Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:30.486031845Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-30T14:33:30.486038148Z [err]      return callback(*args, **kwargs)
2026-04-30T14:33:30.486038369Z [err]          app,
2026-04-30T14:33:30.486040200Z [err]          reset_contextvars=reset_contextvars,
2026-04-30T14:33:30.486046457Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-30T14:33:30.486047535Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:30.486047860Z [err]          ^^^^
2026-04-30T14:33:30.486053216Z [err]  Traceback (most recent call last):
2026-04-30T14:33:30.486055512Z [err]      run(
2026-04-30T14:33:30.486057052Z [err]      ...<48 lines>...
2026-04-30T14:33:30.486059832Z [err]      )
2026-04-30T14:33:30.486059861Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-30T14:33:30.486063023Z [err]      ~~~^
2026-04-30T14:33:30.486066715Z [err]      sys.exit(main())
2026-04-30T14:33:30.486068516Z [err]      ^
2026-04-30T14:33:30.486071300Z [err]               ~~~~^^
2026-04-30T14:33:30.486075301Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-30T14:33:30.486078846Z [err]      return self.main(*args, **kwargs)
2026-04-30T14:33:30.486081907Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-30T14:33:30.486085193Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-30T14:33:30.486088293Z [err]      rv = self.invoke(ctx)
2026-04-30T14:33:30.486091156Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-30T14:33:30.486094159Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T14:33:30.486919941Z [err]      server.run()
2026-04-30T14:33:30.486922787Z [err]      ~~~~~~~~~~^^
2026-04-30T14:33:30.486925627Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-30T14:33:30.486928433Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-30T14:33:30.486931013Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-30T14:33:30.486933677Z [err]      return runner.run(main)
2026-04-30T14:33:30.486936408Z [err]             ~~~~~~~~~~^^^^^^
2026-04-30T14:33:30.486938911Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-30T14:33:30.486941468Z [err]      return self._loop.run_until_complete(task)
2026-04-30T14:33:30.486944019Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-30T14:33:30.486946565Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-30T14:33:30.486949660Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-30T14:33:30.486952670Z [err]      await self._serve(sockets)
2026-04-30T14:33:30.486955174Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-30T14:33:30.486957831Z [err]      config.load()
2026-04-30T14:33:30.486960475Z [err]      ~~~~~~~~~~~^^
2026-04-30T14:33:30.486963037Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-30T14:33:30.486965584Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-30T14:33:30.486968166Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-30T14:33:30.486970878Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
2026-04-30T14:33:30.486973420Z [err]      raise exc from None
2026-04-30T14:33:30.488451879Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-30T14:33:30.488457559Z [err]      module = importlib.import_module(module_str)
2026-04-30T14:33:30.488462630Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-30T14:33:30.488465965Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-30T14:33:30.488468985Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:30.488472429Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-30T14:33:30.488475837Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-30T14:33:30.488479021Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-30T14:33:30.488482626Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-30T14:33:30.488486587Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-30T14:33:30.488490145Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-30T14:33:30.488494892Z [err]    File "/app/app.py", line 9, in <module>
2026-04-30T14:33:30.488500076Z [err]      from agent.graph import assessment_graph, get_llm
2026-04-30T14:33:30.488505007Z [err]    File "/app/agent/graph.py", line 9, in <module>
2026-04-30T14:33:30.488509260Z [err]      from langchain_groq import ChatGroq
2026-04-30T14:33:30.488513312Z [err]  ModuleNotFoundError: No module named 'langchain_groq'
2026-04-30T14:33:32.032400820Z [err]  Traceback (most recent call last):
2026-04-30T14:33:32.032406507Z [err]      return callback(*args, **kwargs)
2026-04-30T14:33:32.032409025Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-30T14:33:32.032415377Z [err]      sys.exit(main())
2026-04-30T14:33:32.032417525Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-30T14:33:32.032421477Z [err]               ~~~~^^
2026-04-30T14:33:32.032424763Z [err]      run(
2026-04-30T14:33:32.032428212Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-30T14:33:32.032431246Z [err]      ~~~^
2026-04-30T14:33:32.032434397Z [err]      return self.main(*args, **kwargs)
2026-04-30T14:33:32.032438638Z [err]          app,
2026-04-30T14:33:32.032441485Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-30T14:33:32.032446692Z [err]          ^^^^
2026-04-30T14:33:32.032449416Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-30T14:33:32.032453502Z [err]      ...<48 lines>...
2026-04-30T14:33:32.032456436Z [err]      rv = self.invoke(ctx)
2026-04-30T14:33:32.032460339Z [err]          reset_contextvars=reset_contextvars,
2026-04-30T14:33:32.032464461Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-30T14:33:32.032467244Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:32.032472649Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T14:33:32.032474794Z [err]      )
2026-04-30T14:33:32.032479971Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:32.032481707Z [err]      ^
2026-04-30T14:33:32.032488208Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-30T14:33:32.032488828Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-30T14:33:32.034392908Z [err]      server.run()
2026-04-30T14:33:32.034401460Z [err]      ~~~~~~~~~~^^
2026-04-30T14:33:32.034405275Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-30T14:33:32.034409018Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-30T14:33:32.034414059Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-30T14:33:32.034417658Z [err]      return runner.run(main)
2026-04-30T14:33:32.034421259Z [err]             ~~~~~~~~~~^^^^^^
2026-04-30T14:33:32.034424240Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-30T14:33:32.034427229Z [err]      return self._loop.run_until_complete(task)
2026-04-30T14:33:32.034430324Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-30T14:33:32.034433498Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-30T14:33:32.034436857Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-30T14:33:32.034439983Z [err]      await self._serve(sockets)
2026-04-30T14:33:32.034442981Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-30T14:33:32.034445795Z [err]      config.load()
2026-04-30T14:33:32.034448733Z [err]      ~~~~~~~~~~~^^
2026-04-30T14:33:32.034451641Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-30T14:33:32.034455644Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-30T14:33:32.034459808Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-30T14:33:32.034463714Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
2026-04-30T14:33:32.034467728Z [err]      raise exc from None
2026-04-30T14:33:32.036144687Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-30T14:33:32.036151484Z [err]      module = importlib.import_module(module_str)
2026-04-30T14:33:32.036155517Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-30T14:33:32.036159320Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-30T14:33:32.036162734Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:32.036166277Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-30T14:33:32.036169475Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-30T14:33:32.036173009Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-30T14:33:32.036176991Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-30T14:33:32.036181030Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-30T14:33:32.036185269Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-30T14:33:32.036189815Z [err]    File "/app/app.py", line 9, in <module>
2026-04-30T14:33:32.036194297Z [err]      from agent.graph import assessment_graph, get_llm
2026-04-30T14:33:32.036197655Z [err]    File "/app/agent/graph.py", line 9, in <module>
2026-04-30T14:33:32.036201912Z [err]      from langchain_groq import ChatGroq
2026-04-30T14:33:32.036205018Z [err]  ModuleNotFoundError: No module named 'langchain_groq'
2026-04-30T14:33:33.751152370Z [err]      return callback(*args, **kwargs)
2026-04-30T14:33:33.751158967Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-30T14:33:33.751163805Z [err]      run(
2026-04-30T14:33:33.751168840Z [err]      ~~~^
2026-04-30T14:33:33.751169055Z [err]  Traceback (most recent call last):
2026-04-30T14:33:33.751174346Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-30T14:33:33.751176068Z [err]          app,
2026-04-30T14:33:33.751178627Z [err]      sys.exit(main())
2026-04-30T14:33:33.751182446Z [err]          ^^^^
2026-04-30T14:33:33.751183437Z [err]               ~~~~^^
2026-04-30T14:33:33.751188094Z [err]      ...<48 lines>...
2026-04-30T14:33:33.751189540Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-30T14:33:33.751194029Z [err]          reset_contextvars=reset_contextvars,
2026-04-30T14:33:33.751194097Z [err]      return self.main(*args, **kwargs)
2026-04-30T14:33:33.751199678Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:33.751199819Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-30T14:33:33.751205447Z [err]      )
2026-04-30T14:33:33.751205580Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-30T14:33:33.751210703Z [err]      ^
2026-04-30T14:33:33.751210769Z [err]      rv = self.invoke(ctx)
2026-04-30T14:33:33.751216496Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-30T14:33:33.751217695Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-30T14:33:33.751220772Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T14:33:33.751223521Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:33.751229835Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-30T14:33:33.752948908Z [err]      raise exc from None
2026-04-30T14:33:33.752953512Z [err]      config.load()
2026-04-30T14:33:33.752958358Z [err]      ~~~~~~~~~~~^^
2026-04-30T14:33:33.752962184Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-30T14:33:33.752965299Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-30T14:33:33.752968456Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-30T14:33:33.752971786Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
2026-04-30T14:33:33.752989340Z [err]      server.run()
2026-04-30T14:33:33.752993033Z [err]      ~~~~~~~~~~^^
2026-04-30T14:33:33.752997967Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-30T14:33:33.753001577Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-30T14:33:33.753006427Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-30T14:33:33.753009685Z [err]      return runner.run(main)
2026-04-30T14:33:33.753012966Z [err]             ~~~~~~~~~~^^^^^^
2026-04-30T14:33:33.753017646Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-30T14:33:33.753021106Z [err]      return self._loop.run_until_complete(task)
2026-04-30T14:33:33.753024402Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
